,0
2185,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - MATRIZ SP\1127780_VOLVO DO BRASIL_R$1.596,20_20-11-2021_NF.pdf"
2186,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - MATRIZ SP\1127781_VOLVO DO BRASIL_R$1.596,20_20-11-2021_NF.pdf"
2187,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - MATRIZ SP\1127782_VOLVO DO BRASIL_R$1.596,20_20-11-2021_NF.pdf"
2188,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - MATRIZ SP\1127784_VOLVO DO BRASIL_R$1.596,20_20-11-2021_NF.pdf"
2189,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - MATRIZ SP\1127786_VOLVO DO BRASIL_1.596,20_20-11-2021_NF.pdf"
2190,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - MATRIZ SP\1127787_VOLVO DO BRASIL_R$1.596,20_20-11-2021_NF.pdf"
2191,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - MATRIZ SP\1127788_VOLVO DO BRASIL_R$1.596,20_20-11-2021_NF.pdf"
2192,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - MATRIZ SP\1127789_VOLVO DO BRASIL_R$1.596,20_20-11-2021_NF.pdf"
2193,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - MATRIZ SP\1127790_VOLVO DO BRASIL_R$1.596,20_20-11-2021_NF.pdf"
2194,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - MATRIZ SP\1127791_VOLVO DO BRASIL_R$1.596,20_20-11-2021_NF.pdf"
2195,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - MATRIZ SP\1127792_VOLVO DO BRASIL_R$1.596,20_20-11-2021_NF.pdf"
2196,F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - MATRIZ SP\151_MCS MARKUP_R$57.200_15-11-2021_NF.pdf
2197,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - MATRIZ SP\153_ECARNEIRO_R$42.120,00_15-10-2021_NF.pdf"
2198,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - MATRIZ SP\154_ECARNEIRO_R$42.120,00_29-10-2021_NF.pdf"
2199,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - MATRIZ SP\172591_JIVE_R$5638,00VENC30-10_nf.pdf"
2200,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - MATRIZ SP\2651_Horizons_R$300,70VENC22-10_NF.pdf"
2201,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - MATRIZ SP\3109_MAF CONSULTORIA_R$2.000,00_10-10-2021_NF.pdf"
2202,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - MATRIZ SP\324564_AMBIPAR_R$1.146,21_25-10-2021_NF.pdf"
2203,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - MATRIZ SP\330_COSTA PINTO_R$32.500,00_03-10-2021_NF.pdf"
2204,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - MATRIZ SP\34079_ASPEC_R$3.495,41_30-10-2021_NF (1).pdf"
2205,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - MATRIZ SP\6573_Mandic_R$2671,45VENC25-11_NF.pdf"
2206,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - MATRIZ SP\6787308_SERASA_R$171,75_06-10-2021_NF.pdf"
2207,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - MATRIZ SP\NF 168478_3S_R$ 4.590,00_VENC. 25-10 - LICENÇA DE USO MENSAL CARRETA (1).pdf"
2208,F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - MATRIZ SP\NF 65.pdf
2209,F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - MATRIZ SP\NF 66.pdf
2210,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - MATRIZ SP\NF_167317_3 S_R$ 198,90_VENC. 01-10-2021.pdf"
2211,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - MATRIZ SP\NF_170269__3S_R$ 6.004,00_VENC. 25-11.pdf"
2212,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - MATRIZ SP\NF_19021_SIGHRA_R$ 200,00_VENC.18-11_NF.pdf"
2213,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - MATRIZ SP\NF_730817_SASCAR_R$ 77.131,20_MENSALIDADE RASTREDAORES_DEMOSTRATIVO.pdf"
2214,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - MATRIZ SP\REPOM_NF361828_ MENS.MÊS 09_R$ 281,69_EM.01-10_Venc. 15-10_NF (1).pdf"
2215,"F:\CentralDeNotas\2021\Rg Log\10\RG LOG LOGISTICA - MATRIZ SP\REPOM_NF362986_EMISSÃO_MÊS 09_R$ 4.224,27_EM.01-10_Venc.16-10_NF (2).pdf"
2216,"F:\CentralDeNotas\2021\Rg Log\10\RG RENTAL CAR ADMINISTRAÇÃO E LOCAÇÃO LTDA\6787327_SERASA_R$171,75_06-10-2021_NF.pdf"
2217,"F:\CentralDeNotas\2021\Rg Log\10\RG SERVICE AUTOMOTIVA - MATRIZ SP\34081_ASPEC_R$680,00_30-10-2021_NF (1).pdf"
2218,"F:\CentralDeNotas\2021\Rg Log\10\RG SERVICE AUTOMOTIVA - MATRIZ SP\457_KNG SOLUÇOES_R$19,90_15-10-2021_NF.pdf"
2219,"F:\CentralDeNotas\2021\Rg Log\10\RG SERVICE AUTOMOTIVA - MATRIZ SP\47994_AQUALIT TECNOLOGIA EM SANEAMENTO_R$ 1.461,00_22-10-2021.nf (1).pdf"
2220,"F:\CentralDeNotas\2021\Rg Log\10\RG SERVICE AUTOMOTIVA - MATRIZ SP\9114543_SERASA_R$1902,08_10-11-2021_NF.pdf"
2221,F:\CentralDeNotas\2021\Rg Log\11\AFR LOGISTICA - BARUERI - MATRIZ\119379_NSA.pdf
2222,F:\CentralDeNotas\2021\Rg Log\11\AFR LOGISTICA - BARUERI - MATRIZ\AFR LOG - COMP 10 2021 - VENC. 15 11 2021 - NF 00000153.pdf
2223,F:\CentralDeNotas\2021\Rg Log\11\AFR LOGISTICA - BARUERI - MATRIZ\NF 3446 AFR 27-10.pdf
2224,F:\CentralDeNotas\2021\Rg Log\11\AFR LOGISTICA - BARUERI - MATRIZ\NF 3447 AFR 27-10.pdf
2225,F:\CentralDeNotas\2021\Rg Log\11\AFR LOGISTICA - BARUERI - MATRIZ\NF 3448 AFR 27-10.pdf
2226,F:\CentralDeNotas\2021\Rg Log\11\AFR LOGISTICA - BARUERI - MATRIZ\NF 3449 AFR 27-10.pdf
2227,F:\CentralDeNotas\2021\Rg Log\11\AFR LOGISTICA - BARUERI - MATRIZ\NF 3450 AFR 27-10.pdf
2228,F:\CentralDeNotas\2021\Rg Log\11\AFR LOGISTICA - BARUERI - MATRIZ\NF 50926 - AFR LOGISTICA E TRANSPORTE LTDA.pdf
2229,F:\CentralDeNotas\2021\Rg Log\11\AFR LOGISTICA - BARUERI - MATRIZ\NFS 1987.pdf
2230,F:\CentralDeNotas\2021\Rg Log\11\AFR LOGISTICA - BARUERI - MATRIZ\NFS 1989.pdf
2231,F:\CentralDeNotas\2021\Rg Log\11\AFR LOGISTICA - BARUERI - MATRIZ\NFS 1991.pdf
2232,F:\CentralDeNotas\2021\Rg Log\11\AFR LOGISTICA - BARUERI - MATRIZ\NFS 1993.pdf
2233,F:\CentralDeNotas\2021\Rg Log\11\AFR LOGISTICA - BARUERI - MATRIZ\NFS 1994.pdf
2234,F:\CentralDeNotas\2021\Rg Log\11\AFR LOGISTICA - BARUERI - MATRIZ\NFS 1997.pdf
2235,F:\CentralDeNotas\2021\Rg Log\11\AFR LOGISTICA - BARUERI - MATRIZ\NFS 941.pdf
2236,F:\CentralDeNotas\2021\Rg Log\11\AFR LOGISTICA - BARUERI - MATRIZ\NFS 944.pdf
2237,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG COMBUSTIVEIS - MATRIZ MG\329084_AMBIPAR_R$3763,97_24-11-2021_NF.pdf"
2238,F:\CentralDeNotas\2021\Rg Log\11\RG LOG COMBUSTÍVEIS - CORDEIRÓPOLIS\2546 RG LOG COMBUSTIVEIS.pdf
2239,F:\CentralDeNotas\2021\Rg Log\11\RG LOG COMBUSTÍVEIS - CORDEIRÓPOLIS\2547 RG LOG COMBUSTIVEIS.pdf
2240,F:\CentralDeNotas\2021\Rg Log\11\RG LOG COMBUSTÍVEIS - CORDEIRÓPOLIS\NF 803.pdf
2241,F:\CentralDeNotas\2021\Rg Log\11\RG LOG COMBUSTÍVEIS - CORDEIRÓPOLIS\NFS 2649.PDF
2242,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - ANÁPOLIS\02636510_ALGAR_R$519,97VENC28-10_NFE.pdf"
2243,F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - ANÁPOLIS\173_MERCATOP_R$1.700_05-11-2021_NF.pdf
2244,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - ANÁPOLIS\21_CLAUDIO_R$ 2.180,00_NF.pdf"
2245,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - ANÁPOLIS\24_LUCAS FREIOS R$ 300,00 NF.pdf"
2246,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - ANÁPOLIS\2541_DO CARMO AUTOMOTIVO_R$ 630,00-NF (1).pdf"
2247,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - ANÁPOLIS\25_LUCAS FREIOS R$ 300,00 NF.pdf"
2248,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - ANÁPOLIS\26_LUCAS FREIOS R$ 300,00 NF.pdf"
2249,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - ANÁPOLIS\27_LUCAS FREIOS R$ 300,00 NF.pdf"
2250,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - ANÁPOLIS\28_LUCAS FREIOS R$ 600,00 NF.pdf"
2251,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - ANÁPOLIS\29_LUCAS FREIOS R$ 300,00 NF.pdf"
2252,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - ANÁPOLIS\30_LUCAS FREIOS R$ 400,00 NF.pdf"
2253,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - ANÁPOLIS\31_LUCAS FREIOS R$ 300,00 NF.pdf"
2254,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - ANÁPOLIS\32_LUCAS FREIOS R$ 300,00 NF.pdf"
2255,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - ANÁPOLIS\3339_BOCA ROXA_R$ 80,00_NF (1).pdf"
2256,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - ANÁPOLIS\3340_BOCA ROXA_R$ 100,00_NF.pdf"
2257,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - ANÁPOLIS\33_LUCAS FREIOS R$ 300,00 NF.pdf"
2258,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - ANÁPOLIS\34_LUCAS FREIOS R$ 300,00 NF.pdf"
2259,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - ANÁPOLIS\35_LUCAS FREIOS R$ 300,00 NF.pdf"
2260,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - ANÁPOLIS\36_LUCAS FREIOS R$ 300,00 NF.pdf"
2261,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - ANÁPOLIS\37_LUCAS FREIOS R$ 300,00 NF.pdf"
2262,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - ANÁPOLIS\457_DEMI MOLAS-R$ 1.800,00_NF.pdf"
2263,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - ANÁPOLIS\64_ROAN ALIMENTOS_R$24.795,84_30-11-2021.nf.pdf"
2264,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - ANÁPOLIS\65_ROAN ALIMENTOS_R$ 904,08_30-11-2021.nf.pdf"
2265,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - ANÁPOLIS\66_ROAN ALIMENTOS_R$ 5.717,14_30-11-2021.nf.pdf"
2266,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - ANÁPOLIS\68_MECÂNICA DIESEL E BORRACHARIA BR 153 R$650,00_NF.pdf"
2267,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - ANÁPOLIS\69_MECÂNICA DIESEL E BORRACHARIA BR 153 R$ 1.600,00_NF.pdf"
2268,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - ANÁPOLIS\74215_ZILLI_R$ 3.630,08_VENC 03.12.2021_NF.pdf"
2269,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - ANÁPOLIS\856_FF INDUSTRIA_R$ 280,00_NF.pdf"
2270,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - ANÁPOLIS\NF 332_MINA_R$ 1288,64_VCTO 10-11-2021_NF.pdf"
2271,F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - ANÁPOLIS\NF 5418_IPHAC.pdf
2272,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - ANÁPOLIS\NF103_CESAR VARGAS_R$3.750,00_VENCTO10-11-21_NF.pdf"
2273,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - ANÁPOLIS\NF104_CESAR VARGAS_R$3.750,00_VENCTO25-11-21_NF.pdf"
2274,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\02636508_ALGAR_R$233,39VENC28-10_NF.pdf"
2275,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\06_LUIZA BRESSER_R$2.800,00_10-11-2021_NF.pdf"
2276,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\091518_Brasilsite_R$354,87VENC25-11_NF (1).pdf"
2277,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\1106_FIT RENTAL_R$ 900,00_NF.pdf"
2278,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\131_LEANDRA_R$1500,00_10-11-2021_NF (1).pdf"
2279,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\1992_CENTRAL TRUCK_R$  730,00_NF (1).pdf"
2280,F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\23964_CHECKLISTFACIL_R$3.000_10-11-2021_NF (1).pdf
2281,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\2559_ANDREIA OLIVEIRA_R4 1.590,00_01-12-2021_NOTA _LAVAGEM DAS FROTAS (2).pdf"
2282,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\2581_NORTHTEC_R$ 1.402,56_NF.pdf"
2283,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\28706_GESTRAN_R$1693,20_28-11-2021_NF.pdf"
2284,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\2951_KLIMAS_R$3.660,00_20-11-2021_NF.pdf"
2285,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\308986_SENIOR_R$8.008,55VENC22-11_NFE.pdf"
2286,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\33_FSR TRANSPORTE_R$40.000,00_05-11-2021_NF.pdf"
2287,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\33_ISAAC_R$ 540,00_NF.pdf"
2288,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\34271_ASPEC_R$200,00_30-11-2021_NF.pdf"
2289,F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\40477875 TICKET SOLUÇÕES 29-10 BARUERI.pdf
2290,F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\40511370 TICKET  SOLUÇÕES 02-11 BARUERI.pdf
2291,F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\40559792 TICKET SOLUÇÕES 09-11 BARUERI.pdf
2292,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\7296_DATAPARLTDA_R$10.667,27VENC22-11_NFE.pdf"
2293,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\743186_Totvs_R$3500,00VENC14-11_NF.pdf"
2294,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\745129_Totvs_R$47.226,80VENC21-11_NF (1).pdf"
2295,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\746077_Totvs_R$4.449,46VENC05-11_NF.pdf"
2296,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\7573_TDS_R$129,93VENC20-11_NFE (1).pdf"
2297,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\7574_TDS_R$578,30VENC20-11_NFE.pdf"
2298,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\7575_TDS_R$5.204,74VENC20-11_NFE.pdf"
2299,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\7576_TDS_R$760,00VENC20-11_NFE.pdf"
2300,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\7577_TDS_R$1.500,00VENC20-11_NFE.pdf"
2301,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\78_JONATHAM MOSSO_ R$1.767,91_10-11-2021_NF.pdf"
2302,F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\96089_5327.pdf
2303,F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\96134_5978.pdf
2304,F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\96272_1017.pdf
2305,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\NF 04_MF GESTAO_R$ 12000,00_VCTO 25-10 E 10-11-21_NF.pdf"
2306,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\NF 04_TYPOS_R$ 8000,00_VCTO 25 E 10-11-2021_NF.pdf"
2307,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\NF 14_GGS_R$ 9000,00_VCTO 10-11E 25-11-2021_NF.pdf"
2308,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\NF 172_HENRIQUE THOMAZI_R$ 10500,00_VCTO 10-11-2021_NF (1).pdf"
2309,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\NF 173_HENRIQUE THOMAZI_R$ 10500,00_VCTO 25-11-2021_NF.pdf"
2310,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\NF 17_MF INTELIGENCIA_R$ 20000,00_VCTO 25-10 E 10-11-21_NF.pdf"
2311,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\NF 2065_EXPRESSO LOG_R$ 5000,00_VCTO 10-11 E 25-11-21_NF.pdf"
2312,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\NF 34_FSR TRANSPORTES_R$ 15000,00_VCTO 10-11 E 25-11-21_NF.pdf"
2313,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\NF 4368_ATLAS R$ 1.412,80_VENC. 24-11_NF.pdf"
2314,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\NF 79_JONATHAN_R$ 14000,00_VCTO 25-11 E 10-12-2021_NF.pdf"
2315,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\NF12_GISELA GUIMARAES _R$14.500,00_VENCTO10-11-21E25-11-21_NF.pdf"
2316,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\NF13_JOSE CARLOS BRAMBILLA_R$9.500,00_VENCTO10E25-11-21_NF.pdf"
2317,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\NF204_CARLOS ALBERTO JUNIOR_R$12.100,00_VENCTO10-11-21_NF.pdf"
2318,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\NF205_CARLOS ALBERTO JUNIOR_R$10.000,00_VENCTO 25-11-21_NF.pdf"
2319,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\NF27_DONIZETE JOSE DE ANDRADE_R$4.000,00_VENCTO10E25-11-21_NF.pdf"
2320,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\NF3_JOSE ERNESTO DAZZI MACHADO _R$17.000,00_VENCTO25-11-21E10-12-21_NF.pdf"
2321,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\NF430_SIDNEY PALMERA _R$18.600,00_VENCTO10-11-21E25-11-21_NF.pdf"
2322,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\NF50_WILTON BEXIGA_R$6.750,00_VENCTO25-11-21_NF.pdf"
2323,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\NF51_WILTON BEXIGA_R$6.750,00_VENCTO10-12-21_NF.pdf"
2324,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\NF5_FREDERICO DE SOUZA BARRETO_R$5.500,00_VENCTO10-11-21E25-11-21_NF.pdf"
2325,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\NF_1111161_GUEP_R$ 3.781,00_VENC. 29-11_NF.pdf"
2326,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\NF_19570_SIGHRA_600,00_VENC. 24-11_INSTALAÇÃO E MONTAGEM_NF.pdf"
2327,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\NF_522_SANTOS&ZANON_R$ 1.038,48_VENCIMENTO_25-11_2021_NF.pdf"
2328,F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - BARUERI\RG LOG- THAYS DIAS NF 8231.pdf
2329,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - CANOAS\98490_MAN LATIN_R$23.262,54_05-11-2021_NF.pdf"
2330,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - CORDEIRÓPOLIS\12_ABNER PINTO_R$4.350,00_25-10-2021_NF.pdf"
2331,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - CORDEIRÓPOLIS\13_ABNER PINTO_R$2.760,00_25-10-2021_NF.pdf"
2332,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - CORDEIRÓPOLIS\14_ABNER PINTO_R$62.400,00_25-10-2021_NF.pdf"
2333,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - CORDEIRÓPOLIS\15_ABNER PINTO_R$12.174,00_25-10-2021_NF.pdf"
2334,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - CORDEIRÓPOLIS\16_ABNER PINTO_R$12.174,00_25-10-2021_NF.pdf"
2335,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - CORDEIRÓPOLIS\17_ABNER PINTO_R$1.325,00_25-10-2021_NF.pdf"
2336,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - CORDEIRÓPOLIS\18_ABNER PINTO_R$1.325,00_25-10-2021_NF.pdf"
2337,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - CORDEIRÓPOLIS\19533_COSMAR VEICULOS E MAQUINAS LTDA_ R$ 3.480,00_21.11.2021.nfs (1).pdf"
2338,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - CORDEIRÓPOLIS\19_ABNER PINTO_R$6.580,00_25-10-2021_NF.pdf"
2339,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - CORDEIRÓPOLIS\34768_GRABER_R$24248,09_03-12-2021_NF.pdf"
2340,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - CORDEIRÓPOLIS\96_DOM SERVIÇOS_R$33.000,00_10-11-2021_NF.pdf"
2341,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - CORDEIRÓPOLIS\NF 115_DANIEL_R$ 9500,00_VCTO 25-11-2021_NF.pdf"
2342,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - CUBATÃO\8403_QUALITY INSPEÇÃO VEICULAR LTDA - EPP_R$ 1.800,00_22.11.2021_NFS.pdf"
2343,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - CUBATÃO\NF 08_POLYANA_R$ 530,00_NF.pdf"
2344,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - CUBATÃO\NF 13374_SOLDIER_R$ 5.712,90_VENC.03-11_NF.pdf"
2345,F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - CUBATÃO\NF 27224 F543.pdf
2346,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - CUBATÃO\NF 38955316_AMIL_R$ 9881,23_VCTO 09-11-2021_NF E BOLETO.pdf"
2347,F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - CUBATÃO\NF 4 - F NWD70777.pdf
2348,F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - CUBATÃO\NF 5 - F 409.pdf
2349,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - CUBATÃO\NF 5615_EDEJORGE_R$ 57,00_NF (1).pdf"
2350,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - CUBATÃO\NF 5616_EDEJORGE_R$ 942,00_NF.pdf"
2351,F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - CUBATÃO\rel_nfse nº 39 Rglog OUT 2021.pdf
2352,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - HOLDING\NF 190691_ALELO_R$ 31404,73_VT_NF.pdf"
2353,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - HOLDING\NF 204219_ALELO_R$ 30762,50_VA_NF.pdf"
2354,"F:\CentralDeNotas\2021\Rg Log\11\RG LOG LOGISTICA - HOLDING\NF 205876_ALELO_R$ 24157,48_VA_NF.pdf"
